remark: fcnn.cpp:43:19: Loop 'VITIS_LOOP_43_5' is marked as complete unroll implied by the pipeline pragma
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_50_6' (fcnn.cpp:50:22) in function 'mnist_inference' completely with a factor of 10
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_43_5' (fcnn.cpp:43:19) in function 'mnist_inference' completely with a factor of 784
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_35_3' (fcnn.cpp:35:22) in function 'mnist_inference' completely with a factor of 10
remark: fcnn.cpp:16:0: Applying array_partition to 'input': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=fixed_weights 1 mnist_inference fcnn.cpp:13:0 fcnn.cpp:42:9fixed_weights 
remark: fcnn.cpp:42:9: Inferring pragma 'array_partition type=complete dim=2' for array 'fixed_weights' due to pipeline pragma
remark: fcnn.cpp:13:0: Applying array_partition to 'fixed_weights': Complete partitioning on dimension 2.
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_0' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_1' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_2' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_3' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_4' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_5' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_6' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_7' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_8' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_9' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_10' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_11' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_12' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_13' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_14' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_15' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'output' since this interface mode only supports scalar types
DICompileUnit not listed in llvm.dbg.cu
!97 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !98, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !99, retainedTypes: !100, globals: !134, imports: !154)
warning: ignoring invalid debug info in /home/rrk307/home_hls/python_c_hlsc/AreaOptFCNN_MNIST/python_hlsc_fcnn/solution1/.autopilot/db/apatb_mnist_inference_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  78.9693 (100.0%)   0.2991 (100.0%)  79.2684 (100.0%)  79.6744 (100.0%)  Code Generation Time
  78.9693 (100.0%)   0.2991 (100.0%)  79.2684 (100.0%)  79.6744 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 80.0365 seconds (80.4442 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  21.7465 ( 27.3%)   0.0149 (  5.4%)  21.7614 ( 27.2%)  21.8735 ( 27.2%)  PredicateAnalyzer - Predidate Analysis
  21.7103 ( 27.2%)   0.0129 (  4.7%)  21.7233 ( 27.1%)  21.8355 ( 27.1%)  PredicateAnalyzer - Predidate Analysis
   0.8026 (  1.0%)   0.0019 (  0.7%)   0.8045 (  1.0%)   0.8085 (  1.0%)  Global Value Numbering
   0.8006 (  1.0%)   0.0010 (  0.4%)   0.8016 (  1.0%)   0.8057 (  1.0%)  Generate HLS compatible IR
   0.7258 (  0.9%)   0.0010 (  0.4%)   0.7269 (  0.9%)   0.7306 (  0.9%)  Global Value Numbering
   0.7184 (  0.9%)   0.0019 (  0.7%)   0.7203 (  0.9%)   0.7239 (  0.9%)  Global Value Numbering
   0.7175 (  0.9%)   0.0020 (  0.7%)   0.7195 (  0.9%)   0.7231 (  0.9%)  Global Value Numbering
   0.7158 (  0.9%)   0.0011 (  0.4%)   0.7169 (  0.9%)   0.7204 (  0.9%)  Global Value Numbering
   0.7160 (  0.9%)   0.0000 (  0.0%)   0.7160 (  0.9%)   0.7196 (  0.9%)  Global Value Numbering
   0.7129 (  0.9%)   0.0011 (  0.4%)   0.7140 (  0.9%)   0.7176 (  0.9%)  Global Value Numbering
   0.7108 (  0.9%)   0.0031 (  1.1%)   0.7139 (  0.9%)   0.7175 (  0.9%)  Global Value Numbering
   0.7092 (  0.9%)   0.0041 (  1.5%)   0.7134 (  0.9%)   0.7172 (  0.9%)  Global Value Numbering
   0.7104 (  0.9%)   0.0031 (  1.1%)   0.7135 (  0.9%)   0.7171 (  0.9%)  Global Value Numbering
   0.7129 (  0.9%)   0.0002 (  0.1%)   0.7131 (  0.9%)   0.7167 (  0.9%)  Global Value Numbering
   0.7131 (  0.9%)   0.0000 (  0.0%)   0.7131 (  0.9%)   0.7166 (  0.9%)  Global Value Numbering
   0.7124 (  0.9%)   0.0001 (  0.0%)   0.7125 (  0.9%)   0.7162 (  0.9%)  Global Value Numbering
   0.7119 (  0.9%)   0.0000 (  0.0%)   0.7119 (  0.9%)   0.7155 (  0.9%)  Memory Summary
   0.7088 (  0.9%)   0.0000 (  0.0%)   0.7088 (  0.9%)   0.7123 (  0.9%)  Global Value Numbering
   0.7086 (  0.9%)   0.0000 (  0.0%)   0.7086 (  0.9%)   0.7122 (  0.9%)  Global Value Numbering
   0.7041 (  0.9%)   0.0001 (  0.0%)   0.7041 (  0.9%)   0.7077 (  0.9%)  Global Value Numbering
   0.6380 (  0.8%)   0.0010 (  0.4%)   0.6390 (  0.8%)   0.6422 (  0.8%)  Global Value Numbering
   0.6377 (  0.8%)   0.0011 (  0.4%)   0.6388 (  0.8%)   0.6420 (  0.8%)  Global Value Numbering
   0.6387 (  0.8%)   0.0001 (  0.0%)   0.6387 (  0.8%)   0.6420 (  0.8%)  Global Value Numbering
   0.6375 (  0.8%)   0.0010 (  0.4%)   0.6385 (  0.8%)   0.6417 (  0.8%)  Global Value Numbering
   0.6374 (  0.8%)   0.0010 (  0.4%)   0.6384 (  0.8%)   0.6417 (  0.8%)  Global Value Numbering
   0.6364 (  0.8%)   0.0000 (  0.0%)   0.6364 (  0.8%)   0.6397 (  0.8%)  Global Value Numbering
   0.6333 (  0.8%)   0.0031 (  1.1%)   0.6364 (  0.8%)   0.6396 (  0.8%)  Global Value Numbering
   0.6359 (  0.8%)   0.0001 (  0.0%)   0.6361 (  0.8%)   0.6392 (  0.8%)  Global Value Numbering
   0.6315 (  0.8%)   0.0041 (  1.5%)   0.6356 (  0.8%)   0.6388 (  0.8%)  Global Value Numbering
   0.6340 (  0.8%)   0.0011 (  0.4%)   0.6351 (  0.8%)   0.6383 (  0.8%)  Global Value Numbering
   0.6340 (  0.8%)   0.0010 (  0.4%)   0.6350 (  0.8%)   0.6382 (  0.8%)  Global Value Numbering
   0.6283 (  0.8%)   0.0050 (  1.8%)   0.6333 (  0.8%)   0.6365 (  0.8%)  Global Value Numbering
   0.6311 (  0.8%)   0.0000 (  0.0%)   0.6311 (  0.8%)   0.6343 (  0.8%)  Global Value Numbering
   0.6232 (  0.8%)   0.0011 (  0.4%)   0.6243 (  0.8%)   0.6274 (  0.8%)  Global Value Numbering
   0.6202 (  0.8%)   0.0012 (  0.4%)   0.6214 (  0.8%)   0.6245 (  0.8%)  Global Value Numbering
   0.6209 (  0.8%)   0.0001 (  0.0%)   0.6210 (  0.8%)   0.6241 (  0.8%)  Global Value Numbering
   0.6205 (  0.8%)   0.0002 (  0.1%)   0.6207 (  0.8%)   0.6238 (  0.8%)  Global Value Numbering
   0.6198 (  0.8%)   0.0001 (  0.0%)   0.6199 (  0.8%)   0.6230 (  0.8%)  Global Value Numbering
