remark: nn.cpp:64:28: Inlining function 'relu(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:71:26: Loop 'VITIS_LOOP_71_4' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:59:26: Loop 'VITIS_LOOP_59_2' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36: Loop 'VITIS_LOOP_279_11' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36: Loop 'VITIS_LOOP_275_10' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31: Loop 'VITIS_LOOP_269_9' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35: Loop 'VITIS_LOOP_204_8' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27: Loop 'VITIS_LOOP_196_7' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:41:0: Unrolling loop 'VITIS_LOOP_71_4' (nn.cpp:71:26) in function 'neural_network' completely with a factor of 8
remark: nn.cpp:41:0: Unrolling loop 'VITIS_LOOP_59_2' (nn.cpp:59:26) in function 'neural_network' completely with a factor of 4
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_279_11' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 19
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_275_10' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_269_9' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_204_8' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35) in function 'exp_reduce::exp<17, 9>' completely with a factor of 22
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_196_7' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27) in function 'exp_reduce::exp<17, 9>' completely with a factor of 8
remark: nn.cpp:41:0: Inlining function 'softmax(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, int)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_math.h:1190:12: Automatically inlining function 'ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0> exp_reduce::exp<17, 9>(ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' to improve effectiveness of pipeline pragma in function 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=layer1_weights 1 neural_network weights.cpp:3:0 nn.cpp:57:9layer1_weights 
remark: nn.cpp:57:9: Inferring pragma 'array_partition type=complete dim=2' for array 'layer1_weights' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=layer2_weights 1 neural_network weights.cpp:16:0 nn.cpp:69:9layer2_weights 
remark: nn.cpp:69:9: Inferring pragma 'array_partition type=complete dim=2' for array 'layer2_weights' due to pipeline pragma
remark: weights.cpp:16:0: Applying array_partition to 'layer2_weights': Complete partitioning on dimension 2.
remark: weights.cpp:3:0: Applying array_partition to 'layer1_weights': Complete partitioning on dimension 2.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.4780 (100.0%)   0.2649 (100.0%)   4.7429 (100.0%)   4.7669 (100.0%)  Code Generation Time
   4.4780 (100.0%)   0.2649 (100.0%)   4.7429 (100.0%)   4.7669 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.5715 seconds (4.5935 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.3931 ( 54.7%)   0.0001 (  0.0%)   2.3932 ( 52.4%)   2.4052 ( 52.4%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   1.1536 ( 26.4%)   0.0030 (  1.5%)   1.1565 ( 25.3%)   1.1621 ( 25.3%)  Memory Summary
   0.2124 (  4.9%)   0.0097 (  4.9%)   0.2221 (  4.9%)   0.2230 (  4.9%)  Inliner for always_inline functions
   0.0608 (  1.4%)   0.0069 (  3.5%)   0.0676 (  1.5%)   0.0679 (  1.5%)  Deduce function attributes
   0.0264 (  0.6%)   0.0040 (  2.0%)   0.0304 (  0.7%)   0.0306 (  0.7%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0228 (  0.5%)   0.0062 (  3.1%)   0.0290 (  0.6%)   0.0291 (  0.6%)  Combine redundant instructions
   0.0264 (  0.6%)   0.0011 (  0.6%)   0.0276 (  0.6%)   0.0277 (  0.6%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0128 (  0.3%)   0.0112 (  5.7%)   0.0240 (  0.5%)   0.0241 (  0.5%)  Function Alias Analysis Results
   0.0130 (  0.3%)   0.0105 (  5.3%)   0.0234 (  0.5%)   0.0235 (  0.5%)  Function Alias Analysis Results
   0.0217 (  0.5%)   0.0000 (  0.0%)   0.0217 (  0.5%)   0.0218 (  0.5%)  ROM inference pass
   0.0157 (  0.4%)   0.0000 (  0.0%)   0.0157 (  0.3%)   0.0158 (  0.3%)  Global Variable Optimizer
   0.0113 (  0.3%)   0.0000 (  0.0%)   0.0113 (  0.2%)   0.0114 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0110 (  0.3%)   0.0000 (  0.0%)   0.0110 (  0.2%)   0.0111 (  0.2%)  Evaluate _ssdm_string2bits
   0.0006 (  0.0%)   0.0099 (  5.0%)   0.0105 (  0.2%)   0.0105 (  0.2%)  Auto automatic array partition analysis
   0.0104 (  0.2%)   0.0000 (  0.0%)   0.0104 (  0.2%)   0.0104 (  0.2%)  Generate IR Wrapper
   0.0023 (  0.1%)   0.0076 (  3.9%)   0.0099 (  0.2%)   0.0100 (  0.2%)  Produce message if basic block has too many instructions
   0.0063 (  0.1%)   0.0031 (  1.6%)   0.0094 (  0.2%)   0.0094 (  0.2%)  Dead Store Elimination
   0.0082 (  0.2%)   0.0009 (  0.4%)   0.0091 (  0.2%)   0.0092 (  0.2%)  dump pragma info via xml format
   0.0085 (  0.2%)   0.0000 (  0.0%)   0.0085 (  0.2%)   0.0086 (  0.2%)  Collect complexity metrics for FE reflow
   0.0047 (  0.1%)   0.0030 (  1.5%)   0.0076 (  0.2%)   0.0077 (  0.2%)  Automatic array partition transformation
   0.0035 (  0.1%)   0.0042 (  2.1%)   0.0076 (  0.2%)   0.0077 (  0.2%)  Promote Memory to Register
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  Generate HLS compatible IR
   0.0065 (  0.1%)   0.0000 (  0.0%)   0.0065 (  0.1%)   0.0065 (  0.1%)  Memory SSA
   0.0030 (  0.1%)   0.0027 (  1.4%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0030 (  0.1%)   0.0025 (  1.3%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0014 (  0.0%)   0.0040 (  2.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  Auto automatic array partition analysis
   0.0047 (  0.1%)   0.0004 (  0.2%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Reflow pragma unroll loops
   0.0005 (  0.0%)   0.0045 (  2.3%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Auto automatic array partition analysis
   0.0027 (  0.1%)   0.0022 (  1.1%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Dominator Tree Construction
   0.0021 (  0.0%)   0.0025 (  1.3%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Dominator Tree Construction
   0.0024 (  0.1%)   0.0021 (  1.1%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Dominator Tree Construction
   0.0025 (  0.1%)   0.0020 (  1.0%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0015 (  0.0%)   0.0030 (  1.5%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Auto automatic array partition analysis
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0015 (  0.0%)   0.0029 (  1.5%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0028 (  1.4%)   0.0042 (  0.1%)   0.0043 (  0.1%)  Dominator Tree Construction
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Promote Memory to Register
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0041 (  0.1%)   0.0041 (  0.1%)  Deduce function attributes
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Lower black box
   0.0021 (  0.0%)   0.0017 (  0.9%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Natural Loop Information
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Pragma preprocessing after clang
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0038 (  0.1%)  Dead Argument Elimination
   0.0011 (  0.0%)   0.0025 (  1.2%)   0.0036 (  0.1%)   0.0036 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0012 (  0.0%)   0.0024 (  1.2%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Natural Loop Information
   0.0011 (  0.0%)   0.0024 (  1.2%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Natural Loop Information
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Detach IR Wrapper
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0035 (  0.1%)  Simple constant propagation
   0.0026 (  0.1%)   0.0005 (  0.3%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Infer PPPO for array-to-streams
