remark: nn.cpp:66:28: Inlining function 'relu(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:73:26: Loop 'VITIS_LOOP_73_4' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:61:26: Loop 'VITIS_LOOP_61_2' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36: Loop 'VITIS_LOOP_279_11' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36: Loop 'VITIS_LOOP_275_10' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31: Loop 'VITIS_LOOP_269_9' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35: Loop 'VITIS_LOOP_204_8' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27: Loop 'VITIS_LOOP_196_7' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:42:0: Unrolling loop 'VITIS_LOOP_73_4' (nn.cpp:73:26) in function 'neural_network' completely with a factor of 64
remark: nn.cpp:42:0: Unrolling loop 'VITIS_LOOP_61_2' (nn.cpp:61:26) in function 'neural_network' completely with a factor of 43
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_279_11' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 19
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_275_10' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_269_9' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_204_8' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35) in function 'exp_reduce::exp<17, 9>' completely with a factor of 22
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_196_7' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27) in function 'exp_reduce::exp<17, 9>' completely with a factor of 8
remark: nn.cpp:42:0: Inlining function 'softmax(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, int)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:51:13: Applying array_partition to 'layer1_output': Complete partitioning on dimension 1.
remark: nn.cpp:52:16: Applying array_partition to 'layer2_output': Complete partitioning on dimension 1.
remark: nn.cpp:42:0: Applying array_partition to 'input': Complete partitioning on dimension 1.
remark: nn.cpp:42:0: Applying array_partition to 'output': Complete partitioning on dimension 1.
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_math.h:1190:12: Automatically inlining function 'ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0> exp_reduce::exp<17, 9>(ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' to improve effectiveness of pipeline pragma in function 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=layer1_weights 1 neural_network weights.cpp:3:0 nn.cpp:59:9layer1_weights 
remark: nn.cpp:59:9: Inferring pragma 'array_partition type=complete dim=2' for array 'layer1_weights' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=layer2_weights 1 neural_network weights.cpp:72:0 nn.cpp:71:9layer2_weights 
remark: nn.cpp:71:9: Inferring pragma 'array_partition type=complete dim=2' for array 'layer2_weights' due to pipeline pragma
remark: weights.cpp:72:0: Applying array_partition to 'layer2_weights': Complete partitioning on dimension 2.
remark: weights.cpp:3:0: Applying array_partition to 'layer1_weights': Complete partitioning on dimension 2.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   6.4801 (100.0%)   0.2749 (100.0%)   6.7550 (100.0%)   6.7897 (100.0%)  Code Generation Time
   6.4801 (100.0%)   0.2749 (100.0%)   6.7550 (100.0%)   6.7897 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 6.6080 seconds (6.6405 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.3801 ( 37.3%)   0.0000 (  0.0%)   2.3801 ( 36.0%)   2.3925 ( 36.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   1.1790 ( 18.5%)   0.0010 (  0.4%)   1.1800 ( 17.9%)   1.1854 ( 17.9%)  Memory Summary
   0.6153 (  9.6%)   0.0169 (  7.6%)   0.6322 (  9.6%)   0.6355 (  9.6%)  Global Variable Optimizer
   0.4256 (  6.7%)   0.0078 (  3.5%)   0.4334 (  6.6%)   0.4354 (  6.6%)  Inliner for always_inline functions
   0.0653 (  1.0%)   0.0029 (  1.3%)   0.0682 (  1.0%)   0.0684 (  1.0%)  Deduce function attributes
   0.0641 (  1.0%)   0.0000 (  0.0%)   0.0642 (  1.0%)   0.0645 (  1.0%)  Object Decomposition
   0.0311 (  0.5%)   0.0051 (  2.3%)   0.0361 (  0.5%)   0.0362 (  0.5%)  Combine redundant instructions
   0.0339 (  0.5%)   0.0010 (  0.4%)   0.0349 (  0.5%)   0.0351 (  0.5%)  Generate HLS compatible IR
   0.0246 (  0.4%)   0.0060 (  2.7%)   0.0305 (  0.5%)   0.0307 (  0.5%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0292 (  0.5%)   0.0000 (  0.0%)   0.0292 (  0.4%)   0.0293 (  0.4%)  Generate IR Wrapper
   0.0231 (  0.4%)   0.0041 (  1.8%)   0.0272 (  0.4%)   0.0274 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0264 (  0.4%)   0.0000 (  0.0%)   0.0264 (  0.4%)   0.0265 (  0.4%)  Global Value Numbering
   0.0245 (  0.4%)   0.0000 (  0.0%)   0.0245 (  0.4%)   0.0246 (  0.4%)  Global Value Numbering
   0.0244 (  0.4%)   0.0000 (  0.0%)   0.0244 (  0.4%)   0.0245 (  0.4%)  Global Value Numbering
   0.0243 (  0.4%)   0.0000 (  0.0%)   0.0243 (  0.4%)   0.0244 (  0.4%)  Global Value Numbering
   0.0150 (  0.2%)   0.0091 (  4.1%)   0.0241 (  0.4%)   0.0242 (  0.4%)  Function Alias Analysis Results
   0.0197 (  0.3%)   0.0040 (  1.8%)   0.0237 (  0.4%)   0.0238 (  0.4%)  Automatic array partition transformation
   0.0162 (  0.3%)   0.0073 (  3.3%)   0.0234 (  0.4%)   0.0235 (  0.4%)  Function Alias Analysis Results
   0.0229 (  0.4%)   0.0000 (  0.0%)   0.0229 (  0.3%)   0.0230 (  0.3%)  ROM inference pass
   0.0168 (  0.3%)   0.0056 (  2.5%)   0.0224 (  0.3%)   0.0225 (  0.3%)  Collect complexity metrics for FE reflow
   0.0155 (  0.2%)   0.0022 (  1.0%)   0.0177 (  0.3%)   0.0178 (  0.3%)  Reflow pragma unroll loops
   0.0166 (  0.3%)   0.0000 (  0.0%)   0.0166 (  0.3%)   0.0166 (  0.3%)  Memory Summary
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0157 (  0.2%)  Global Value Numbering
   0.0150 (  0.2%)   0.0000 (  0.0%)   0.0150 (  0.2%)   0.0151 (  0.2%)  Global Value Numbering
   0.0148 (  0.2%)   0.0000 (  0.0%)   0.0148 (  0.2%)   0.0149 (  0.2%)  Global Value Numbering
   0.0115 (  0.2%)   0.0030 (  1.3%)   0.0145 (  0.2%)   0.0146 (  0.2%)  Auto automatic array partition analysis
   0.0138 (  0.2%)   0.0000 (  0.0%)   0.0138 (  0.2%)   0.0138 (  0.2%)  Object Decomposition
   0.0089 (  0.1%)   0.0048 (  2.2%)   0.0137 (  0.2%)   0.0138 (  0.2%)  Auto automatic array partition analysis
   0.0135 (  0.2%)   0.0001 (  0.0%)   0.0137 (  0.2%)   0.0137 (  0.2%)  Global Value Numbering
   0.0134 (  0.2%)   0.0001 (  0.1%)   0.0135 (  0.2%)   0.0136 (  0.2%)  Global Value Numbering
   0.0132 (  0.2%)   0.0001 (  0.0%)   0.0132 (  0.2%)   0.0133 (  0.2%)  Global Value Numbering
   0.0132 (  0.2%)   0.0000 (  0.0%)   0.0132 (  0.2%)   0.0133 (  0.2%)  Global Value Numbering
   0.0132 (  0.2%)   0.0000 (  0.0%)   0.0132 (  0.2%)   0.0133 (  0.2%)  Straight line strength reduction
   0.0131 (  0.2%)   0.0001 (  0.0%)   0.0132 (  0.2%)   0.0132 (  0.2%)  Global Value Numbering
   0.0130 (  0.2%)   0.0001 (  0.1%)   0.0131 (  0.2%)   0.0132 (  0.2%)  Global Value Numbering
   0.0130 (  0.2%)   0.0001 (  0.0%)   0.0131 (  0.2%)   0.0132 (  0.2%)  Global Value Numbering
   0.0084 (  0.1%)   0.0047 (  2.1%)   0.0131 (  0.2%)   0.0132 (  0.2%)  Auto automatic array partition analysis
   0.0130 (  0.2%)   0.0001 (  0.0%)   0.0130 (  0.2%)   0.0131 (  0.2%)  Global Value Numbering
   0.0129 (  0.2%)   0.0001 (  0.0%)   0.0130 (  0.2%)   0.0131 (  0.2%)  Global Value Numbering
   0.0129 (  0.2%)   0.0001 (  0.0%)   0.0130 (  0.2%)   0.0131 (  0.2%)  Global Value Numbering
   0.0129 (  0.2%)   0.0000 (  0.0%)   0.0130 (  0.2%)   0.0130 (  0.2%)  Global Value Numbering
   0.0130 (  0.2%)   0.0000 (  0.0%)   0.0130 (  0.2%)   0.0130 (  0.2%)  Global Value Numbering
   0.0129 (  0.2%)   0.0001 (  0.0%)   0.0129 (  0.2%)   0.0130 (  0.2%)  Global Value Numbering
   0.0129 (  0.2%)   0.0001 (  0.0%)   0.0129 (  0.2%)   0.0130 (  0.2%)  Global Value Numbering
   0.0129 (  0.2%)   0.0000 (  0.0%)   0.0129 (  0.2%)   0.0129 (  0.2%)  Global Value Numbering
   0.0128 (  0.2%)   0.0001 (  0.0%)   0.0129 (  0.2%)   0.0129 (  0.2%)  Global Value Numbering
   0.0126 (  0.2%)   0.0002 (  0.1%)   0.0128 (  0.2%)   0.0129 (  0.2%)  Global Value Numbering
   0.0126 (  0.2%)   0.0003 (  0.1%)   0.0128 (  0.2%)   0.0129 (  0.2%)  Global Value Numbering
   0.0128 (  0.2%)   0.0001 (  0.0%)   0.0128 (  0.2%)   0.0129 (  0.2%)  Global Value Numbering
   0.0127 (  0.2%)   0.0001 (  0.0%)   0.0128 (  0.2%)   0.0128 (  0.2%)  Global Value Numbering
   0.0119 (  0.2%)   0.0000 (  0.0%)   0.0119 (  0.2%)   0.0120 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0069 (  0.1%)   0.0049 (  2.2%)   0.0118 (  0.2%)   0.0118 (  0.2%)  Produce message if basic block has too many instructions
   0.0117 (  0.2%)   0.0000 (  0.0%)   0.0117 (  0.2%)   0.0118 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0113 (  0.2%)   0.0000 (  0.0%)   0.0113 (  0.2%)   0.0114 (  0.2%)  Evaluate _ssdm_string2bits
   0.0113 (  0.2%)   0.0001 (  0.0%)   0.0113 (  0.2%)   0.0114 (  0.2%)  Global Value Numbering
   0.0113 (  0.2%)   0.0000 (  0.0%)   0.0113 (  0.2%)   0.0114 (  0.2%)  Global Value Numbering
   0.0112 (  0.2%)   0.0001 (  0.0%)   0.0113 (  0.2%)   0.0114 (  0.2%)  Global Value Numbering
   0.0112 (  0.2%)   0.0000 (  0.0%)   0.0112 (  0.2%)   0.0113 (  0.2%)  Global Value Numbering
   0.0111 (  0.2%)   0.0001 (  0.0%)   0.0112 (  0.2%)   0.0113 (  0.2%)  Global Value Numbering
   0.0112 (  0.2%)   0.0000 (  0.0%)   0.0112 (  0.2%)   0.0113 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0111 (  0.2%)   0.0001 (  0.0%)   0.0112 (  0.2%)   0.0112 (  0.2%)  Global Value Numbering
   0.0110 (  0.2%)   0.0002 (  0.1%)   0.0112 (  0.2%)   0.0112 (  0.2%)  Global Value Numbering
   0.0111 (  0.2%)   0.0001 (  0.0%)   0.0112 (  0.2%)   0.0112 (  0.2%)  Global Value Numbering
   0.0027 (  0.0%)   0.0079 (  3.5%)   0.0106 (  0.2%)   0.0107 (  0.2%)  Auto automatic array partition analysis
   0.0091 (  0.1%)   0.0010 (  0.4%)   0.0100 (  0.2%)   0.0101 (  0.2%)  Detach IR Wrapper
   0.0079 (  0.1%)   0.0021 (  0.9%)   0.0100 (  0.2%)   0.0100 (  0.2%)  Dead Store Elimination
   0.0089 (  0.1%)   0.0010 (  0.4%)   0.0099 (  0.1%)   0.0099 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0083 (  0.1%)   0.0009 (  0.4%)   0.0092 (  0.1%)   0.0093 (  0.1%)  dump pragma info via xml format
   0.0087 (  0.1%)   0.0002 (  0.1%)   0.0089 (  0.1%)   0.0089 (  0.1%)  Simple constant propagation
   0.0087 (  0.1%)   0.0000 (  0.0%)   0.0087 (  0.1%)   0.0088 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0039 (  0.1%)   0.0039 (  1.7%)   0.0078 (  0.1%)   0.0078 (  0.1%)  Promote Memory to Register
   0.0071 (  0.1%)   0.0000 (  0.0%)   0.0071 (  0.1%)   0.0072 (  0.1%)  Memory SSA
   0.0068 (  0.1%)   0.0000 (  0.0%)   0.0068 (  0.1%)   0.0068 (  0.1%)  Loop Invariant Code Motion
   0.0063 (  0.1%)   0.0002 (  0.1%)   0.0064 (  0.1%)   0.0065 (  0.1%)  Value Propagation
   0.0064 (  0.1%)   0.0000 (  0.0%)   0.0064 (  0.1%)   0.0065 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0064 (  0.1%)   0.0000 (  0.0%)   0.0064 (  0.1%)   0.0064 (  0.1%)  Promote Memory to Register
   0.0044 (  0.1%)   0.0020 (  0.9%)   0.0063 (  0.1%)   0.0064 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0057 (  0.1%)   0.0005 (  0.2%)   0.0062 (  0.1%)   0.0062 (  0.1%)  Value Propagation
   0.0059 (  0.1%)   0.0000 (  0.0%)   0.0059 (  0.1%)   0.0060 (  0.1%)  AlignMemory - Align memory accesses
   0.0035 (  0.1%)   0.0022 (  1.0%)   0.0058 (  0.1%)   0.0058 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0057 (  0.1%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0058 (  0.1%)  Undecay arrays
   0.0053 (  0.1%)   0.0004 (  0.2%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Value Propagation
   0.0057 (  0.1%)   0.0000 (  0.0%)   0.0057 (  0.1%)   0.0057 (  0.1%)  Dead Global Elimination
   0.0055 (  0.1%)   0.0001 (  0.0%)   0.0056 (  0.1%)   0.0057 (  0.1%)  Value Propagation
   0.0056 (  0.1%)   0.0000 (  0.0%)   0.0056 (  0.1%)   0.0056 (  0.1%)  Value Propagation
   0.0052 (  0.1%)   0.0004 (  0.2%)   0.0056 (  0.1%)   0.0056 (  0.1%)  Value Propagation
   0.0054 (  0.1%)   0.0002 (  0.1%)   0.0055 (  0.1%)   0.0056 (  0.1%)  Value Propagation
   0.0038 (  0.1%)   0.0017 (  0.8%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0053 (  0.1%)   0.0002 (  0.1%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Value Propagation
   0.0055 (  0.1%)   0.0000 (  0.0%)   0.0055 (  0.1%)   0.0055 (  0.1%)  Value Propagation
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0053 (  0.1%)  AlignMemory - Align memory accesses
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0053 (  0.1%)  Bitcode for HLS
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Value Propagation
   0.0049 (  0.1%)   0.0000 (  0.0%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Merge accesses
   0.0049 (  0.1%)   0.0000 (  0.0%)   0.0049 (  0.1%)   0.0049 (  0.1%)  AlignMemory - Align memory accesses
   0.0030 (  0.0%)   0.0019 (  0.9%)   0.0049 (  0.1%)   0.0048 (  0.1%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0025 (  1.1%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Dominator Tree Construction
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0048 (  0.1%)   0.0048 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0038 (  0.1%)   0.0009 (  0.4%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Infer PPPO for array-to-streams
   0.0037 (  0.1%)   0.0010 (  0.4%)   0.0047 (  0.1%)   0.0047 (  0.1%)  AlignMemory - Align memory accesses
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Pragma preprocessing after clang
   0.0019 (  0.0%)   0.0027 (  1.2%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Dominator Tree Construction
   0.0032 (  0.0%)   0.0014 (  0.6%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0017 (  0.8%)   0.0045 (  0.1%)   0.0046 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0012 (  0.0%)   0.0033 (  1.5%)   0.0045 (  0.1%)   0.0045 (  0.1%)  Dominator Tree Construction
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Deduce function attributes
   0.0040 (  0.1%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Dead Argument Elimination
   0.0039 (  0.1%)   0.0000 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Loop Invariant Code Motion
   0.0038 (  0.1%)   0.0001 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Assign names to anonymous instructions (structure based)
   0.0039 (  0.1%)   0.0000 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Lower black box
   0.0028 (  0.0%)   0.0010 (  0.5%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Memory Summary
   0.0024 (  0.0%)   0.0014 (  0.6%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Natural Loop Information
   0.0029 (  0.0%)   0.0009 (  0.4%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Dead Global Elimination
   0.0028 (  0.0%)   0.0010 (  0.4%)   0.0038 (  0.1%)   0.0038 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Loop Invariant Code Motion
   0.0009 (  0.0%)   0.0027 (  1.2%)   0.0037 (  0.1%)   0.0037 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Loop Invariant Code Motion
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Value Propagation
   0.0010 (  0.0%)   0.0027 (  1.2%)   0.0036 (  0.1%)   0.0037 (  0.1%)  Natural Loop Information
   0.0015 (  0.0%)   0.0021 (  0.9%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Natural Loop Information
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Simplify the CFG
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Loop Invariant Code Motion
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0035 (  0.1%)  Memory Summary
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Induction Variable Simplification
